genero,tempo_sono,tempo_estudo,tempo_lazer,nota_redacao
1,8,5,11,595
1,8,4,12,540
1,8,5,11,595
1,8,5,11,595
1,8,2,14,430
1,8,3,13,485
1,8,4,12,540
1,8,3,13.4,463
1,8,2,13.8,441
1,7,2,15.2,364
1,7,1,15.6,342
1,7,1,16,320
1,7,1,16.4,298
1,7,0,16.8,276
1,7,0,17.2,254
1,7,4,13,485
1,9,8,7,815
1,9,9,6,870
0,8,7,9,705
0,8,7,9,705
0,8,7,9.5,678
0,8,6,10,650
0,8,6,10.5,623
0,8,5,11,595
0,8,5,11.5,568
0,8,4,12,540
0,8,4,12.5,513
0,7,3,14,430
0,7,3,14.5,403
0,7,2,15,375
0,7,2,15.5,348
0,7,1,16,320
0,7,1,16.5,293
0,7,0,17,265
0,9,5,10,650
0,9,5,10,650
0,9,5,10,650
0,9,5,10,650
0,9,2,13,485
1,8,3,13,485
1,8,4,12,540
1,8,3,13.4,463
1,8,2,13.8,441
1,8,2,14.2,419
1,8,1,14.6,397
1,8,1,15,375
1,8,1,15.4,353
1,8,0,15.8,331
1,7,0,17.2,254
1,7,4,13,485
1,7,8,9,705
1,7,9,8,760
1,7,7,10,650
1,7,7,10,650
1,7,7,10.5,623
1,9,6,9,705
1,9,6,9.5,678
1,6,5,13,485
1,6,5,13.5,458
1,6,4,14,430
1,6,4,14.5,403
1,6,3,15,375
1,6,3,15.5,348
1,6,2,16,320
1,5,2,17.5,238
1,5,1,18,210
1,5,1,18.5,183
1,5,0,19,155
1,5,5,14,430
1,5,5,14,430
1,5,5,14,430
1,5,5,14,430
1,4,2,18,210
1,4,3,17,265
1,4,4,16,320
0,8,3,13.4,463
0,8,2,13.8,441
0,8,2,14.2,419
0,8,1,14.6,397
0,8,1,15,375
0,8,1,15.4,353
0,8,0,15.8,331
0,8,0,16.2,309
0,8,4,12,540
0,7,8,9,705
0,7,9,8,760
0,7,7,10,650
0,7,7,10,650
0,7,7,10.5,623
0,7,6,11,595
0,7,6,11.5,568
0,9,5,10,650
0,9,5,10.5,623
0,6,4,14,430
0,6,4,14.5,403
0,6,3,15,375
0,6,3,15.5,348
0,6,2,16,320
0,6,2,16.5,293
0,6,1,17,265
0,5,1,18.5,183
0,5,0,19,155
0,5,9,10,650
0,5,10,9,705
0,5,10,9,705
0,5,10,9,705
0,5,8,11,595
0,5,8,11,595
0,4,8,12,540
0,4,9,11,595
0,4,10,10,650
1,6,9,10,678
1,5,9,10,650
1,5,9,11,623
1,4,9,11,595
1,4,9,12,568
1,3,9,12,540
1,3,9,13,513
1,2,9,13,485
1,2,9,14,458
1,1,9,14,430
1,1,9,15,403
1,10,9,5,925
1,9,9,6,870
1,10,9,5,925
1,10,9,5,925
1,10,9,5,925
1,8,9,7,815
1,8,9,7,815
0,8,9,7,815
0,9,9,6,870
0,10,9,5,925
