Idade,Residencia,Salario,Tempo_Emprego,Servidor_Pub,Grau_Edu,Montante,Nome_Limpo,Valor_Empre,Tempo_Devolucao,Pontos,Risco
18,1,2480,1,1,2,1000,1,1000,12,6600,1
18,2,2880,1,0,2,2000,1,1500,12,5550,0
18,3,2880,2,1,2,3000,0,2000,12,1350,0
18,1,2480,1,0,2,4000,0,2500,12,900,0
18,2,2880,1,0,1,5000,1,3000,12,5750,0
18,3,2880,1,0,2,6000,0,3500,12,600,0
18,1,2480,1,0,2,7000,1,4000,12,6203,1
18,2,2880,1,1,1,8000,1,4500,12,7052,1
18,3,2880,1,0,2,9000,0,5000,12,900,0
18,1,2480,1,0,3,10000,1,5500,12,6599,1
18,2,2880,1,0,1,1000,1,2000,12,5148,0
19,3,2930,1,0,2,2000,0,2500,12,31,0
19,2,2590,1,0,3,3000,1,3000,12,5282,0
19,2,2590,1,0,1,4000,1,3500,12,5161,0
19,2,3040,1,0,2,5000,0,4000,12,565,0
19,3,3040,1,0,3,6000,1,4500,12,5744,0
19,3,2590,1,0,1,7000,0,5000,12,398,0
19,3,3040,1,0,2,8000,0,5500,12,802,0
19,3,3040,1,0,3,9000,0,2000,12,1781,0
19,3,2590,1,0,2,10000,1,2500,12,6572,1
19,3,3040,1,0,2,1000,0,3000,12,-119,0
20,3,3090,1,0,2,2000,0,3500,12,1,0
20,3,2700,1,0,3,3000,1,4000,12,4891,0
20,3,3200,1,0,3,4000,0,4500,12,225,0
20,3,3200,1,0,3,5000,1,5000,12,5310,0
20,3,2700,1,0,3,6000,0,5500,12,144,0
20,3,2700,0,0,3,7000,1,2000,12,6029,1
20,3,3200,0,1,1,8000,0,2500,12,2182,0
20,3,3200,0,0,2,9000,0,3000,12,1361,0
21,3,2810,0,0,3,10000,1,3500,12,6355,1
21,3,3360,0,0,1,3000,0,4000,12,-91,0
21,3,3360,0,0,2,3100,1,4500,12,4908,0
21,3,2810,0,0,3,3200,0,5000,12,-368,0
21,1,3360,0,1,1,3300,1,5500,12,6495,1
21,2,3360,0,0,2,3400,1,2000,12,5963,0
21,3,2810,0,1,3,3500,1,2500,18,5997,0
21,1,3360,0,0,1,3600,1,3000,18,5690,0
21,2,3360,0,1,2,3700,1,3500,22,6119,1
21,3,2810,0,1,3,3800,1,4000,25,5333,0
21,1,3360,0,1,2,3900,1,4500,28,6183,1
21,2,3360,0,1,2,4000,1,5000,31,5777,0
